dataset,yearPublished,format,language,type,district,isProtectedArea,done,note
"Bárta, Z., 1986-87: Avifauna zámeckého parku v Krásném dvore (okr. Louny) v hnízdním období. Sborník Okresního muzea v Moste. Rada prírodovedná 8-9.",1986,literature,Czech,scientific publication,Ústecký,TRUE,TRUE,pdf-scan
"Bejcek, V. & Tyrner, P., 1980: Primary succession and species diversity of avian communities on spoil banks after surface mining of lignite in the Most basin (north-western Bohemia). Folia Zoologica 29(1): 67-77.",1980,literature,English,scientific publication,Ústecký,FALSE,TRUE,pdf-scan
"Berec, M., 1993: Hnízdní spolecenstva ptáku mestského parku ve Vsetíne. Zpravodaj Okresního vlastivedného muzea ve Vsetíne 1993: 42-45.",1993,literature,Czech,scientific publication,Zlínský,FALSE,TRUE,pdf-scan
"Berec, M.& Pavelka, J., 1993: Avifauna na území Vsetínské vodárny. Zpravodaj Okresního vlastivedného muzea ve Vsetíne 1993: 50-52.",1993,literature,Czech,scientific publication,Zlínský,FALSE,TRUE,pdf-scan
"Bureš, S. & Maton, K., 1984-85: Ptací složka segmentu skupiny typu geobiocénu ulmifraxinenta populi v navrhované CHKO Pomoraví. Sylvia 23-24: 37-46.",1984,literature,Czech,scientific publication,Olomoucký,TRUE,TRUE,pdf-scan
"BÜRGER P., KLOUBEC B. (1991) Ornitologický inventarizacní pruzkum v NPR Žofínský prales. CÚOP Ceské Budejovice, 1991",1991,AOPK-data,Czech,inventory research,Jihoceský,TRUE,TRUE,pdf-scan
"Bürger, P. & Kloubec, B., 1996: Hnízdní avifauna bukových porostu prírodní rezervace Libochovka a vrchu Hradce. Sbor.Jihoces.Muz. V Ces. Budejovicích, Prírodní vedy 36: 73-84.",1996,literature,Czech,scientific publication,Jihoceský,TRUE,TRUE,pdf-scan
"Francová, P., 1990: Sezonní zmeny avifauny v údolí Zlatého potoka v Železných horách. Panurus 2: 41-49.",1990,literature,Czech,scientific publication,Pardubický,TRUE,TRUE,pdf-scan
"Hanák, F.,1996: Hnízdní ornitocenozy zámeckého parku v Budišove u Trebíce. Zprávy MOS 54: 6-21",1996,literature,Czech,scientific publication,Vysocina,FALSE,TRUE,pdf-scan
"Hlavác, V.& Hríbek M., 1985: Kvantitativní a kvalitativní složení avifauny lokality ""Úvalenské louky"" u Opavy. Cas.Slez.Muz.Opava (A), 34: 257-268.",1985,literature,Czech,scientific publication,Moravskoslezký,TRUE,TRUE,pdf-scan
